Car_id,Car_make,Car_model
C1,Ford,Mustang
C2,Hummer,H2
C3,Land Rover,Range Rover
C4,Dodge,Nitro
C5,GMC,Yukon
C6,Buick,Park Avenue
C7,Volkswagen,GTI
C8,Chrysler,300
C9,Cadillac,Catera
C10,Spyker,C8
C11,Oldsmobile,Silhouette
C12,Dodge,Stratus
C13,Hyundai,Sonata
C14,Volvo,V50
C15,Lotus,Exige
C16,Dodge,Durango
C17,Toyota,Supra
C18,Toyota,Tundra
C19,Mercedes-Benz,E-Class
C20,Nissan,Sentra
C21,Lexus,GS
C22,Chevrolet,Silverado 2500
C23,Chrysler,LHS
C24,Ford,F-Series
C25,Mercedes-Benz,SL-Class
C26,Plymouth,Horizon
C27,Mercury,Marauder
C28,GMC,Yukon
C29,Chevrolet,Caprice Classic
C30,Infiniti,G35
C31,BMW,X3
C32,Mazda,B-Series Plus
C33,Infiniti,I
C34,BMW,X5
C35,Ford,Country
C36,Chrysler,New Yorker
C37,Toyota,Avalon
C38,Porsche,Panamera
C39,Ford,Mustang
C40,Chevrolet,Aveo
C41,Hyundai,Accent
C42,Saturn,Ion
C43,Pontiac,Sunbird
C44,Bentley,Azure
C45,Mitsubishi,Galant
C46,Dodge,Ram Wagon B150
C47,Nissan,Titan
C48,Subaru,Legacy
C49,Buick,Century
C50,Subaru,Tribeca
C51,Ford,Mustang
C52,Chevrolet,Silverado 3500
C53,Saturn,Ion
C54,Ford,Excursion
C55,Chevrolet,Silverado
C56,Ford,F-250 Super Duty
C57,GMC,Vandura G1500
C58,Mercedes-Benz,C-Class
C59,Mercury,Mountaineer
C60,GMC,Yukon
C61,Scion,tC
C62,Saab,9-5
C63,Pontiac,Montana
C64,Chevrolet,Astro
C65,Chrysler,300
C66,Land Rover,Discovery
C67,Suzuki,SX4
C68,Mercury,Grand Marquis
C69,Audi,RS4
C70,Jaguar,XJ
C71,Chevrolet,S10
C72,Chevrolet,Silverado 1500
C73,Maybach,62
C74,Kia,Soul
C75,Chevrolet,Malibu
C76,Toyota,T100 Xtra
C77,Isuzu,Trooper
C78,Volvo,C70
C79,Mazda,MX-5
C80,Nissan,Maxima
C81,GMC,Sonoma
C82,Plymouth,Breeze
C83,Volvo,240
C84,Hyundai,Accent
C85,GMC,Sierra 3500
C86,Acura,MDX
C87,Jaguar,XK Series
C88,Ford,Econoline E150
C89,Mercedes-Benz,GL-Class
C90,Chevrolet,Caprice
C91,Kia,Spectra
C92,Ford,Crown Victoria
C93,Audi,Allroad
C94,Jaguar,S-Type
C95,BMW,3 Series
C96,Cadillac,XLR-V
C97,Oldsmobile,98
